Query_ID	Target_ID	Optimal_offset	p-value	Correlation	q-value	Orientation
24	ikzf1	.	0.00023271839543111033	0.00023271839543111033	0.005969732752363265	.
24	mta3	.	0.0002682811651223183	0.0002682811651223183	0.006595245309256991	.
24	tfap2d	.	0.00030234571104128464	0.00030234571104128464	0.007135358780574318	.
24	snai1b+snai3	.	0.0007055826799357715	0.0007055826799357715	0.016011299275465584	.
24	myb	.	0.0008042136198076941	0.0008042136198076941	0.017573556877279243	.
24	ets2	.	0.0010577602745611102	0.0010577602745611102	0.02228852007110911	.
24	srebf2	.	0.0011817934757378753	0.0011817934757378753	0.024043384506391256	.
24	e2f8	.	0.001263702629286801	0.001263702629286801	0.024852818375973754	.
24	mbd2	.	0.0013351996907953912	0.0013351996907953912	0.025411865082880025	.
24	snai1a	.	0.001551669663584765	0.001551669663584765	0.028608909422344102	.
24	si:dkey-229b18.3+snai2	.	0.0022921017361943593	0.0022921017361943593	0.04098000073802036	.
24	mecp2	.	0.0023674712877679847	0.0023674712877679847	0.04108258999362091	.
24	etv2	.	0.002485132511629268	0.002485132511629268	0.04189223376746481	.
24	klf12b	.	0.002944388856068893	0.002944388856068893	0.04825526180779575	.
25	lef1	.	4.272468635613782e-08	4.272468635613782e-08	2.5207564950121313e-05	.
25	sox2	.	1.093124159067436e-06	1.093124159067436e-06	0.00021498108461659573	.
25	sox19a+sox19b+sox3	.	9.144574853922522e-07	9.144574853922522e-07	0.00021498108461659573	.
25	si:ch1073-357b18.4	.	1.3137010583355438e-05	1.3137010583355438e-05	0.0015501672488359417	.
25	sox10	.	1.169509534286163e-05	1.169509534286163e-05	0.0015501672488359417	.
25	nfic	.	0.0001211122710496146	0.0001211122710496146	0.011909373319878768	.
25	smad10a+smad4a	.	0.00017022778775980382	0.00017022778775980382	0.014347770682612037	.
25	runx2a+runx2b	.	0.0003358851014199622	0.0003358851014199622	0.024771526229722212	.
25	sox9a+sox9b	.	0.0005642003111481283	0.0005642003111481283	0.03698646484193285	.
27	patz1	.	3.1739802932458454e-06	3.1739802932458454e-06	0.0006242161243383495	.
27	esr1+esr2a+esr2b	.	2.2489106137939473e-06	2.2489106137939473e-06	0.0006242161243383495	.
27	klf5l+klf6a+klf6b	.	1.9349882154438718e-06	1.9349882154438718e-06	0.0006242161243383495	.
27	glis3	.	6.359714181417085e-06	6.359714181417085e-06	0.00093805784175902	.
27	znf423	.	8.745107084905779e-06	8.745107084905779e-06	0.0010319226360188819	.
27	insm1a+insm1b	.	1.458135415221723e-05	1.458135415221723e-05	0.0014338331583013608	.
27	pparab	.	4.7486144743995055e-05	4.7486144743995055e-05	0.004002403628422441	.
27	rargb	.	8.147831196678224e-05	8.147831196678224e-05	0.00600902550755019	.
27	roraa+rorab	.	0.0001343031823177815	0.0001343031823177815	0.006639168495066425	.
27	plag1+plagx	.	0.000124618338351311	0.000124618338351311	0.006639168495066425	.
27	CABZ01079241.1+zfx+znf711	.	0.000137576818031914	0.000137576818031914	0.006639168495066425	.
27	rorc	.	0.00014628676345061615	0.00014628676345061615	0.006639168495066425	.
27	tfdp1a+tfdp1b	.	0.00012305046768220984	0.00012305046768220984	0.006639168495066425	.
27	sp1	.	0.00016032023101038973	0.00016032023101038973	0.00675635259258071	.
27	klf4	.	0.00020323707497988704	0.00020323707497988704	0.007993991615875558	.
27	her12+her15.1+her15.2+her2+her4.1+her4.2+her4.3+her4.4	.	0.00026209756769894377	0.00026209756769894377	0.009664847808898551	.
27	fosl2l	.	0.00031755520980858285	0.00031755520980858285	0.009860924936161258	.
27	thraa+thrab	.	0.0003006386169307257	0.0003006386169307257	0.009860924936161258	.
27	creb3l1	.	0.0003080274035175848	0.0003080274035175848	0.009860924936161258	.
27	zic4+zic6	.	0.0003732237622170592	0.0003732237622170592	0.010012085307933617	.
27	fosl2	.	0.00037333199453311794	0.00037333199453311794	0.010012085307933617	.
27	hey2	.	0.0003545377080214178	0.0003545377080214178	0.010012085307933617	.
27	nr2f1a	.	0.00041523562380585345	0.00041523562380585345	0.010207875751893896	.
27	znf740a+znf740b	.	0.0004124796937088108	0.0004124796937088108	0.010207875751893896	.
27	gcm2	.	0.0004809718096587972	0.0004809718096587972	0.01061330451083958	.
27	ebf1b	.	0.00045167244447828845	0.00045167244447828845	0.01061330451083958	.
27	tfap2d	.	0.0005396595513986227	0.0005396595513986227	0.01061330451083958	.
27	smarcc1a+smarcc1b	.	0.0005320781996994892	0.0005320781996994892	0.01061330451083958	.
27	zbtb7a+zbtb7c	.	0.0005219458757494646	0.0005219458757494646	0.01061330451083958	.
27	gli1+gli2b	.	0.0005289107878534198	0.0005289107878534198	0.01061330451083958	.
27	ebf3a-1+si:ch211-51e8.2	.	0.0005772118924508553	0.0005772118924508553	0.010985645695032407	.
27	her1+her11+her5	.	0.0006089035527418747	0.0006089035527418747	0.011226659253678314	.
27	hey1+heyl	.	0.0006308282760677377	0.0006308282760677377	0.011278444935756523	.
27	vdrb	.	0.0006703744548013721	0.0006703744548013721	0.01163296848037675	.
27	zic2a+zic2b	.	0.0007343261660717344	0.0007343261660717344	0.012378641085209236	.
27	ebf3a-2+ebf3b	.	0.0008355089849873244	0.0008355089849873244	0.013693063920625595	.
27	prdm14	.	0.0009310904975375024	0.0009310904975375024	0.01484711874451693	.
27	arntl1a+arntl1b	.	0.000981131100902915	0.000981131100902915	0.01514620844064964	.
27	nr2c1	.	0.001001190049466671	0.001001190049466671	0.01514620844064964	.
27	tfap2b	.	0.0011553684201985324	0.0011553684201985324	0.017041684197928352	.
27	nr4a2a	.	0.0012387618527285064	0.0012387618527285064	0.01782608519780046	.
27	klf12b	.	0.001539509041689515	0.001539509041689515	0.021626436538019378	.
27	tbx5a+tbx5b	.	0.0015907820545221882	0.0015907820545221882	0.02182700958530444	.
27	SPDEF	.	0.0017490530315216089	0.0017490530315216089	0.0234532111044943	.
27	klf12a	.	0.0018525373875594921	0.0018525373875594921	0.023915236666043657	.
27	gatad2ab+jun	.	0.001864577773962726	0.001864577773962726	0.023915236666043657	.
27	creb3l2	.	0.001924026268333205	0.001924026268333205	0.02415267017694874	.
27	mecp2	.	0.002096950205961933	0.002096950205961933	0.02474401243035081	.
27	pax2b	.	0.0020835815657955885	0.0020835815657955885	0.02474401243035081	.
27	sp8a+sp8b	.	0.0020443548232845603	0.0020443548232845603	0.02474401243035081	.
27	tfeb	.	0.0021833204047118316	0.0021833204047118316	0.025258020368234914	.
27	mafk	.	0.002627003407723852	0.002627003407723852	0.029806384818405245	.
27	fosl1b+jdp2a	.	0.0027713666649539937	0.0027713666649539937	0.030751759282481885	.
27	hap1	.	0.00281456779873563	0.00281456779873563	0.030751759282481885	.
27	usf2	.	0.0028742788097115145	0.0028742788097115145	0.030833172685996245	.
27	prdm4	.	0.003248724591579066	0.003248724591579066	0.03362714928125699	.
27	nkx2.1	.	0.0032415113117505775	0.0032415113117505775	0.03362714928125699	.
27	usf1l	.	0.003521310472003067	0.003521310472003067	0.03477550552666963	.
27	nr2f2	.	0.003536492087457928	0.003536492087457928	0.03477550552666963	.
27	esrrd+esrrga	.	0.003506648073185748	0.003506648073185748	0.03477550552666963	.
27	arnt	.	0.003711004765669547	0.003711004765669547	0.035699488215747165	.
27	nr4a3	.	0.0037514716430107195	0.0037514716430107195	0.035699488215747165	.
27	esrra+esrrgb	.	0.003992229330188937	0.003992229330188937	0.03738754452081703	.
27	twist1a+twist1b+twist3	.	0.004183842036922922	0.004183842036922922	0.03740101214825037	.
27	usf1	.	0.004124180903035007	0.004124180903035007	0.03740101214825037	.
27	tfap2a+tfap2c	.	0.004177325428780539	0.004177325428780539	0.03740101214825037	.
27	atf3	.	0.004713334060621822	0.004713334060621822	0.03753310770822536	.
27	rsl1d1+sp3a	.	0.004643002199676906	0.004643002199676906	0.03753310770822536	.
27	wt1a+wt1b	.	0.004521628013673075	0.004521628013673075	0.03753310770822536	.
27	snai1a	.	0.004771157759520173	0.004771157759520173	0.03753310770822536	.
27	hic1l+hic2	.	0.00468685101859186	0.00468685101859186	0.03753310770822536	.
27	max+si:ch73-59f11.3	.	0.0046478913278493236	0.0046478913278493236	0.03753310770822536	.
27	nr4a1	.	0.0047324701776991895	0.0047324701776991895	0.03753310770822536	.
27	si:ch211-153j24.3	.	0.004537477343843739	0.004537477343843739	0.03753310770822536	.
27	glis1a+glis1b	.	0.004670414500316113	0.004670414500316113	0.03753310770822536	.
27	e2f1	.	0.004900864802654739	0.004900864802654739	0.03766114230416821	.
27	nr4a2b	.	0.004915098232916869	0.004915098232916869	0.03766114230416821	.
27	meis3	.	0.005210266467445051	0.005210266467445051	0.03795132365176025	.
27	rxraa+rxrab+rxrba+rxrgb	.	0.005155945330610187	0.005155945330610187	0.03795132365176025	.
27	nkx2.5	.	0.005206594053099813	0.005206594053099813	0.03795132365176025	.
27	pparaa+pparda+ppardb	.	0.0050523936008489215	0.0050523936008489215	0.03795132365176025	.
27	snai1b+snai3	.	0.00567682584914245	0.00567682584914245	0.04084545428041519	.
27	bhlhe41	.	0.0058877334165390975	0.0058877334165390975	0.04185256284045864	.
27	egr2a+egr2b	.	0.006252189165059268	0.006252189165059268	0.04289292566726707	.
27	e2f6	.	0.006192587520930389	0.006192587520930389	0.04289292566726707	.
27	myca+mych	.	0.006208812337823237	0.006208812337823237	0.04289292566726707	.
27	TCF4	.	0.006421986498086337	0.006421986498086337	0.04355140268817172	.
27	tbx4	.	0.006887522205490419	0.006887522205490419	0.04617770569590167	.
27	arnt2	.	0.007334230008553154	0.007334230008553154	0.04652898607576732	.
27	clocka+clockb+npas2	.	0.007298293708163906	0.007298293708163906	0.04652898607576732	.
27	nr2c2	.	0.007205361239041018	0.007205361239041018	0.04652898607576732	.
27	nr5a1a+nr5a2+nr5a5	.	0.007158920803101704	0.007158920803101704	0.04652898607576732	.
27	mnta+mntb	.	0.007189182853828461	0.007189182853828461	0.04652898607576732	.
27	si:dkey-229b18.3+snai2	.	0.007940125240749312	0.007940125240749312	0.04983695629832015	.
28	sp8a+sp8b	.	2.8935358718018204e-05	2.8935358718018204e-05	0.0017921587616518296	.
28	wt1a+wt1b	.	2.987125450138352e-05	2.987125450138352e-05	0.0017921587616518296	.
28	rsl1d1+sp3a	.	3.183038989220762e-05	3.183038989220762e-05	0.0017921587616518296	.
28	hinfp	.	1.435177382209042e-05	1.435177382209042e-05	0.0017921587616518296	.
28	gabpa	.	1.7470485460881578e-05	1.7470485460881578e-05	0.0017921587616518296	.
28	etv2	.	2.8164416836547514e-05	2.8164416836547514e-05	0.0017921587616518296	.
28	spi2+spic	.	1.9547239828376597e-05	1.9547239828376597e-05	0.0017921587616518296	.
28	klf5l+klf6a+klf6b	.	2.021396952997061e-05	2.021396952997061e-05	0.0017921587616518296	.
28	sp1	.	3.231144620444939e-05	3.231144620444939e-05	0.0017921587616518296	.
28	zbtb7a+zbtb7c	.	1.620087664672378e-05	1.620087664672378e-05	0.0017921587616518296	.
28	egr2a+egr2b	.	3.341312945452564e-05	3.341312945452564e-05	0.0017921587616518296	.
28	znf740a+znf740b	.	5.529516338379032e-05	5.529516338379032e-05	0.0018705562490268673	.
28	elf1	.	4.650782442131636e-05	4.650782442131636e-05	0.0018705562490268673	.
28	patz1	.	5.2206839549745975e-05	5.2206839549745975e-05	0.0018705562490268673	.
28	elf2a+elf2b	.	4.911150955910586e-05	4.911150955910586e-05	0.0018705562490268673	.
28	etv5a+etv5b	.	4.5780564489041494e-05	4.5780564489041494e-05	0.0018705562490268673	.
28	etv4	.	4.172415425401656e-05	4.172415425401656e-05	0.0018705562490268673	.
28	plag1+plagx	.	5.706781776692137e-05	5.706781776692137e-05	0.0018705562490268673	.
28	spi1a+spi1b	.	8.151492991441005e-05	8.151492991441005e-05	0.002531253086815891	.
28	mafb+nrl	.	8.679961783438879e-05	8.679961783438879e-05	0.0025605887261144693	.
28	e2f6	.	9.156013501822491e-05	9.156013501822491e-05	0.002572403793369176	.
28	klf4	.	0.00010479301934488939	0.00010479301934488939	0.00259107735077701	.
28	myb	.	0.00010539975664177668	0.00010539975664177668	0.00259107735077701	.
28	ets2	.	0.00010194078024052993	0.00010194078024052993	0.00259107735077701	.
28	etv1	.	0.00011369022264370285	0.00011369022264370285	0.0026397250483684376	.
28	glis2a+glis2b	.	0.00011632686653827012	0.00011632686653827012	0.0026397250483684376	.
28	sp2	.	0.00013051799529474687	0.00013051799529474687	0.0027080075470311644	.
28	erg	.	0.00013769529900158463	0.00013769529900158463	0.0027080075470311644	.
28	hoxa1a+hoxb1b-1+hoxc1a	.	0.00013357481742595856	0.00013357481742595856	0.0027080075470311644	.
28	foxn1	.	0.00013418246382162347	0.00013418246382162347	0.0027080075470311644	.
28	elk1	.	0.0001494338697609627	0.0001494338697609627	0.0028440639728699348	.
28	ikzf1	.	0.00017506893836651176	0.00017506893836651176	0.0031996006257169933	.
28	CABZ01090890.1+atf6	.	0.00017896071296383183	0.00017896071296383183	0.0031996006257169933	.
28	elk4	.	0.00019241424596650266	0.00019241424596650266	0.0032435544320067594	.
28	zic2a+zic2b	.	0.00018973895522681725	0.00018973895522681725	0.0032435544320067594	.
28	klf12a	.	0.0002236619444171868	0.0002236619444171868	0.0035626888871288036	.
28	atf1	.	0.00022201887433246427	0.00022201887433246427	0.0035626888871288036	.
28	tfdp1a+tfdp1b	.	0.00023549977389495484	0.00023549977389495484	0.0035626888871288036	.
28	e2f1	.	0.0002331527878366168	0.0002331527878366168	0.0035626888871288036	.
28	egr1	.	0.00026940781743676714	0.00026940781743676714	0.00391615040011405	.
28	erf+erfl3	.	0.00027213926509267125	0.00027213926509267125	0.00391615040011405	.
28	prdm2a	.	0.000283128095274418	0.000283128095274418	0.003977275624093015	.
28	hoxb1a+hoxb1b-2	.	0.0002925598161090419	0.0002925598161090419	0.004014192825682203	.
28	atf5a+atf5b	.	0.00033704428006527137	0.00033704428006527137	0.00451945739178432	.
28	mybl2a	.	0.00036719998050181106	0.00036719998050181106	0.004814399744357078	.
28	tfap2d	.	0.00044508669847773575	0.00044508669847773575	0.0057087206978666104	.
28	atf2	.	0.00048617106589155825	0.00048617106589155825	0.0059758526849170695	.
28	e2f7	.	0.0004860338996329799	0.0004860338996329799	0.0059758526849170695	.
28	creb3l1	.	0.000522007315533101	0.000522007315533101	0.006285394207439379	.
28	atf3	.	0.0005514568323515925	0.0005514568323515925	0.006507190621748792	.
28	SPDEF	.	0.0006340976912119408	0.0006340976912119408	0.007335639957157746	.
28	gata3	.	0.0006598823992685926	0.0006598823992685926	0.007440637572585796	.
28	atf4a+atf4b	.	0.0006729377871543605	0.0006729377871543605	0.007440637572585796	.
28	maza+mazb	.	0.0006810075066434458	0.0006810075066434458	0.007440637572585796	.
28	ehf	.	0.0008301512553245507	0.0008301512553245507	0.00890525892075427	.
28	rbpja	.	0.0008950722518557798	0.0008950722518557798	0.008932358086586031	.
28	gata1a+gata2b	.	0.0009028673958273307	0.0009028673958273307	0.008932358086586031	.
28	zbtb14	.	0.0009083753986358675	0.0009083753986358675	0.008932358086586031	.
28	zic3	.	0.0008935351444870237	0.0008935351444870237	0.008932358086586031	.
28	nfatc2a	.	0.0008937845440066329	0.0008937845440066329	0.008932358086586031	.
28	junba+junbb	.	0.0010471519325599566	0.0010471519325599566	0.010023477856763071	.
28	gli2a+gli3	.	0.0010588221935648669	0.0010588221935648669	0.010023477856763071	.
28	fev+fli1a	.	0.0010703035677560567	0.0010703035677560567	0.010023477856763071	.
28	mbd2	.	0.0011035384223903844	0.0011035384223903844	0.010173244831411356	.
28	pax2a+pax5	.	0.0011545606662430043	0.0011545606662430043	0.010296450615893135	.
28	BX572630.1+relb	.	0.0011692579512963392	0.0011692579512963392	0.010296450615893135	.
28	dmbx1a+dmbx1b	.	0.0011603574002678006	0.0011603574002678006	0.010296450615893135	.
28	rela	.	0.0013292309043946564	0.0013292309043946564	0.011533032846953636	.
28	gcm2	.	0.0014546988990811807	0.0014546988990811807	0.012438729716781111	.
28	nfkb2	.	0.0016203893949021289	0.0016203893949021289	0.01365756775703223	.
28	fli1b	.	0.0016644899563837351	0.0016644899563837351	0.013831677102343716	.
28	klf7a+klf7b	.	0.0016902060411813566	0.0016902060411813566	0.013850299504125006	.
28	mybl1	.	0.0017489052757270398	0.0017489052757270398	0.014134987844917169	.
28	e2f8	.	0.001797525529661433	0.001797525529661433	0.014253245894354862	.
28	june	.	0.0018118532916552791	0.0018118532916552791	0.014253245894354862	.
28	nfkb1	.	0.0019272917078166666	0.0019272917078166666	0.014616337384571932	.
28	pbx4	.	0.0019323293491467978	0.0019323293491467978	0.014616337384571932	.
28	mecp2	.	0.001905614134772307	0.001905614134772307	0.014616337384571932	.
28	jdp2b	.	0.002124096523680302	0.002124096523680302	0.015863505683182	.
28	pax2b	.	0.002190444563046361	0.002190444563046361	0.01615452865246691	.
28	ddx28+nfatc1+nfatc2b+nfatc3a+nfatc3b+nfatc4	.	0.0022725886281333026	0.0022725886281333026	0.016553423340724058	.
28	arnt2	.	0.0024054953871540437	0.0024054953871540437	0.016696967981422187	.
28	pitx1+pitx3	.	0.0023776978555603966	0.0023776978555603966	0.016696967981422187	.
28	egr4	.	0.002398437127356182	0.002398437127356182	0.016696967981422187	.
28	sp4	.	0.0023614013711116748	0.0023614013711116748	0.016696967981422187	.
28	runx2a+runx2b	.	0.0024931497965943825	0.0024931497965943825	0.01710416720919402	.
28	glis3	.	0.002564493611190939	0.002564493611190939	0.017391393455202922	.
28	snai1a	.	0.0027406892628666656	0.0027406892628666656	0.018164168379359573	.
28	klf12b	.	0.0027708053460040027	0.0027708053460040027	0.018164168379359573	.
28	yy1a+yy1b	.	0.002750981108422471	0.002750981108422471	0.018164168379359573	.
28	zbtb38	.	0.0029412066410660167	0.0029412066410660167	0.01906936173877967	.
28	osr1	.	0.003138630384256482	0.003138630384256482	0.019919663168996855	.
28	atf7a+atf7b	.	0.003139879109689335	0.003139879109689335	0.019919663168996855	.
28	gli1+gli2b	.	0.0034459295542744995	0.0034459295542744995	0.02140103617917847	.
28	batf2+batf3	.	0.0034237888531822034	0.0034237888531822034	0.02140103617917847	.
28	rbpjb	.	0.003573077856136361	0.003573077856136361	0.02163097511663195	.
28	klf3+klf8	.	0.0035929416295422565	0.0035929416295422565	0.02163097511663195	.
28	bcl11aa+znf296	.	0.0035779939915956383	0.0035779939915956383	0.02163097511663195	.
28	si:dkey-229b18.3+snai2	.	0.003656585783126231	0.003656585783126231	0.021791773859035114	.
28	tbx5a+tbx5b	.	0.004262880181298038	0.004262880181298038	0.02515099306965843	.
28	hoxa2b	.	0.004375395044661272	0.004375395044661272	0.02555923837970446	.
28	cxxc1a+cxxc1b+mbd1a+mbd1b	.	0.004687357681141356	0.004687357681141356	0.02711314737130784	.
28	egr3	.	0.004754187421674753	0.004754187421674753	0.027232724065903928	.
28	creb5a+creb5b	.	0.005016051345203342	0.005016051345203342	0.027568041769687017	.
28	tfap4	.	0.005139804397738258	0.005139804397738258	0.027568041769687017	.
28	osr2	.	0.005135198505103724	0.005135198505103724	0.027568041769687017	.
28	maff+mafga+mafgb	.	0.005071330597256445	0.005071330597256445	0.027568041769687017	.
28	hic1l+hic2	.	0.004982291863334775	0.004982291863334775	0.027568041769687017	.
28	pitx2	.	0.0049187086059120375	0.0049187086059120375	0.027568041769687017	.
28	tead3a+tead3b	.	0.004913774715627321	0.004913774715627321	0.027568041769687017	.
28	pbx1a+pbx1b+pbx2+pbx3a+pbx3b	.	0.00522598081883262	0.00522598081883262	0.027777735883885095	.
28	srebf2	.	0.0053437738430739375	0.0053437738430739375	0.02790112006560728	.
28	figla	.	0.0053324807543762955	0.0053324807543762955	0.02790112006560728	.
28	hivep1	.	0.00553140322396651	0.00553140322396651	0.028627437738072286	.
28	tead1b	.	0.005868602210162738	0.005868602210162738	0.030108480904313173	.
28	mafa+mafbb	.	0.0059441316307255205	0.0059441316307255205	0.03023308329420739	.
28	CT573494.3+tead1a	.	0.0061511851250731255	0.0061511851250731255	0.030755925625365627	.
28	rel	.	0.00610569492193714	0.00610569492193714	0.030755925625365627	.
28	bach1a+bach1b+bach2a+bach2b	.	0.006246135563058557	0.006246135563058557	0.03096823514457604	.
28	TCF4	.	0.006426546913956964	0.006426546913956964	0.031000334986223264	.
28	stat3	.	0.0064275125834838895	0.0064275125834838895	0.031000334986223264	.
28	si:ch211-69l10.4+tbx15	.	0.006447404376167722	0.006447404376167722	0.031000334986223264	.
28	srebf1	.	0.00648426497025373	0.00648426497025373	0.031000334986223264	.
28	mespaa+mespab+mespba+mespbb	.	0.006515324641172347	0.006515324641172347	0.031000334986223264	.
28	raraa+rarab	.	0.006726152547823708	0.006726152547823708	0.0317474400257279	.
28	zbtb18+zbtb42	.	0.007248641720997374	0.007248641720997374	0.03341170793272227	.
28	nfe2l1b+nfe2l2b	.	0.0072289963407412	0.0072289963407412	0.03341170793272227	.
28	esrra+esrrgb	.	0.007196862880937053	0.007196862880937053	0.03341170793272227	.
28	tbx1	.	0.007423955728503135	0.007423955728503135	0.03369333753705269	.
28	snai1b+snai3	.	0.007380495722858491	0.007380495722858491	0.03369333753705269	.
28	crx+otx5	.	0.007583858428711355	0.007583858428711355	0.03415630895373816	.
28	xbp1	.	0.007687013089682429	0.007687013089682429	0.0343586191129745	.
28	tcf12	.	0.008107607521542649	0.008107607521542649	0.035839051184608686	.
28	rcor1	.	0.008139716709724685	0.008139716709724685	0.035839051184608686	.
28	id4	.	0.008323744085569525	0.008323744085569525	0.03637784452211866	.
28	pparab	.	0.008485264379958288	0.008485264379958288	0.036811073413054334	.
28	mlx	.	0.008595486321720476	0.008595486321720476	0.03701705788186191	.
28	e4f1+si:dkeyp-79b7.12	.	0.008892949226713626	0.008892949226713626	0.03752608526700937	.
28	ikzf2	.	0.00896809834347173	0.00896809834347173	0.03752608526700937	.
28	runx1	.	0.008912843386493462	0.008912843386493462	0.03752608526700937	.
28	gatad2ab+jun	.	0.00888680968542305	0.00888680968542305	0.03752608526700937	.
28	si:dkey-68o6.8	.	0.009213036362698358	0.009213036362698358	0.038059288907006744	.
28	mybl2b	.	0.009224539514749093	0.009224539514749093	0.038059288907006744	.
28	neurod1	.	0.009440181962941956	0.009440181962941956	0.03867852332038718	.
28	usf2	.	0.009522129291589262	0.009522129291589262	0.038745215738190786	.
28	prdm4	.	0.009676630464428657	0.009676630464428657	0.038919143123853736	.
28	esrrd+esrrga	.	0.009696803456282203	0.009696803456282203	0.038919143123853736	.
28	CABZ01079241.1+zfx+znf711	.	0.009958045742306588	0.009958045742306588	0.039697614783519505	.
28	eomesa+eomesb	.	0.010191236281576976	0.010191236281576976	0.04035455977268736	.
28	mta3	.	0.010442776435487059	0.010442776435487059	0.04073895170245399	.
28	nr2f1b+nr2f5	.	0.01041668109423612	0.01041668109423612	0.04073895170245399	.
28	otx2b	.	0.010495458743683062	0.010495458743683062	0.04073895170245399	.
28	BX548005.1+smarcc2	.	0.010665562412834343	0.010665562412834343	0.041109385419793455	.
28	insm1a+insm1b	.	0.010730246363810496	0.010730246363810496	0.041109385419793455	.
28	her6+her8.2+her9	.	0.010994974923527929	0.010994974923527929	0.041851840031493406	.
28	gsc	.	0.011157621124190524	0.011157621124190524	0.04219869527738723	.
28	mlxipl	.	0.01131544150018981	0.01131544150018981	0.04252299672045853	.
28	usf1l	.	0.011535088374134353	0.011535088374134353	0.04280315811785703	.
28	foxg1a+foxg1c+foxg1d+zgc:113424	.	0.011510168296312203	0.011510168296312203	0.04280315811785703	.
28	myod1	.	0.0116798891866858	0.0116798891866858	0.04306959137590388	.
28	esr1+esr2a+esr2b	.	0.011797993520809487	0.011797993520809487	0.04323488308868073	.
28	tbx4	.	0.012198617479369797	0.012198617479369797	0.04405192285999085	.
28	fosl2	.	0.012244941269556778	0.012244941269556778	0.04405192285999085	.
28	zeb1a+zeb1b	.	0.012115376503759441	0.012115376503759441	0.04405192285999085	.
28	tfec	.	0.01250117270447785	0.01250117270447785	0.044701163003890494	.
28	hsf2+si:dkey-18a10.3	.	0.012824787366400681	0.012824787366400681	0.045582075579375915	.
28	gmeb2	.	0.01307059179321711	0.01307059179321711	0.046177539868252064	.
28	nr1h4	.	0.01321515111505877	0.01321515111505877	0.04641035213026592	.
28	gata6	.	0.013552163275598888	0.013552163275598888	0.047312285991735765	.
29	nfic	.	1.000860123371721e-06	1.000860123371721e-06	0.0005905074727893154	.
29	nfia	.	3.495307716661573e-06	3.495307716661573e-06	0.0010206366304367136	.
29	nfixa+nfixb	.	5.189677781881595e-06	5.189677781881595e-06	0.0010206366304367136	.
29	yy1a+yy1b	.	4.47296858748527e-05	4.47296858748527e-05	0.0065976286665407734	.
29	ikzf1	.	8.052957058721891e-05	8.052957058721891e-05	0.007941272451157617	.
29	zic2a+zic2b	.	8.075870289312832e-05	8.075870289312832e-05	0.007941272451157617	.
29	bcl11aa+znf296	.	0.00020776169616669435	0.00020776169616669435	0.01751134296262138	.
29	egr1	.	0.0003343438420989141	0.0003343438420989141	0.024657858354794917	.
29	runx2a+runx2b	.	0.00038875211346132375	0.00038875211346132375	0.025484860771353444	.
29	CABZ01079241.1+zfx+znf711	.	0.000580869361499721	0.000580869361499721	0.03427129232848354	.
29	hoxa1a+hoxb1b-1+hoxc1a	.	0.0007852424867098802	0.0007852424867098802	0.04211755155989357	.
29	klf12b	.	0.0008874384639865831	0.0008874384639865831	0.043632391146007005	.
29	sox9a+sox9b	.	0.0009901004533544662	0.0009901004533544662	0.04493532826762578	.
30	tfdp1a+tfdp1b	.	7.516189619835036e-07	7.516189619835036e-07	0.00044345518757026714	.
30	arnt	.	3.848208591382492e-05	3.848208591382492e-05	0.0041963522377041745	.
30	hey1+heyl	.	3.344892987232895e-05	3.344892987232895e-05	0.0041963522377041745	.
30	mycn	.	5.689969135870067e-05	5.689969135870067e-05	0.0041963522377041745	.
30	myca+mych	.	5.529568182528261e-05	5.529568182528261e-05	0.0041963522377041745	.
30	hey2	.	2.686488939799474e-05	2.686488939799474e-05	0.0041963522377041745	.
30	mnta+mntb	.	4.9822105412355756e-05	4.9822105412355756e-05	0.0041963522377041745	.
30	arnt2	.	1.8871777209847752e-05	1.8871777209847752e-05	0.0041963522377041745	.
30	mlxipl	.	0.00012527608441403922	0.00012527608441403922	0.008212543311587016	.
30	e2f1	.	0.00014248274683635584	0.00014248274683635584	0.008406482063344994	.
30	mlx	.	0.0002699490411632484	0.0002699490411632484	0.013272494523859712	.
30	clocka+clockb+npas2	.	0.0002481587233446416	0.0002481587233446416	0.013272494523859712	.
30	e2f5	.	0.00037336010656975155	0.00037336010656975155	0.015624994060058205	.
30	mxi1	.	0.0003872400077617924	0.0003872400077617924	0.015624994060058205	.
30	gcm2	.	0.000397245611696395	0.000397245611696395	0.015624994060058205	.
30	bhlhe41	.	0.0004579322559075022	0.0004579322559075022	0.01627071438373527	.
30	mecp2	.	0.00046881719410762646	0.00046881719410762646	0.01627071438373527	.
30	srebf1	.	0.0008663064293509932	0.0008663064293509932	0.028395599628726998	.
30	gmeb2	.	0.0010875733884664672	0.0010875733884664672	0.033772015747116614	.
30	e2f2	.	0.0013021681642464747	0.0013021681642464747	0.03704060367265624	.
30	usf1l	.	0.0013183943680097985	0.0013183943680097985	0.03704060367265624	.
30	usf2	.	0.0018419143286997975	0.0018419143286997975	0.04939679336058547	.
31	sp1	.	8.372057266043775e-14	8.372057266043775e-14	4.939513786965827e-11	.
31	znf740a+znf740b	.	1.3530863384377934e-10	1.3530863384377934e-10	3.991604698391491e-08	.
31	rsl1d1+sp3a	.	1.1896987969469852e-08	1.1896987969469852e-08	2.339740967329071e-06	.
31	klf4	.	2.5994253747074452e-08	2.5994253747074452e-08	3.834152427693482e-06	.
